a, ak	【形容詞】（位置的、あるいは地位的に）上の、上方の\r\n【補助詞】～の上に
keo	【他動詞】叫ぶ、雄叫びを上げる、吠える\r\n【自動詞】気勢を張る\r\n【他動詞】叫び訴える
keot	【他動詞】見る、見物する\r\n【他動詞】目指す、目標とする
ket	【代名詞】彼、あの人、あいつ（三人称男性単数代名詞）
kit	【名詞】紙、ペーパー\r\n【名詞】手紙、書、はがき、葉書き
kja	【名詞】太陽、日\r\n【名詞】日光
kjat	【名詞】文化、カルチャー\r\n【名詞】味、風味、テースト、テイスト
kjek	【自動詞】悲しむ、悲哀する
kju	【他動詞】救う、救出する
koik	【形容詞】長い、距離や時間が長い
koj	【名詞】光、明かり\r\n【名詞】照明\r\n【他動詞】照らす、光を当てる
kwa	【形容詞】緑の、植物の緑の、緑豊かな、深緑の\r\n【名詞】自然、天然
kwao	【数詞】二、２
kwe	【副詞】再び、二回、二度
kwe djam	【他動詞】復習する\r\n【他動詞】習う、習得する、倣う
kwej	【名詞】使徒、部下、奴隷
kwek	【他動詞】隠す、隠蔽する、見えないようにする
kwep	【動詞】連なる、連携する
la	【代名詞】私、わたし、俺、僕（一人称単数代名詞）
la tu	【代名詞】私たち、我々、わたしたち、我ら、我等
lae	【形容詞】正しい、正当な、正義の\r\n【形容詞】公正な
lak(1)	【名詞】都市、都、首都
lak(2)	【名詞】西、西方、西側
lak(3)	【形容詞】平等な、等しい、同等の、等価の
lam	【名詞】命、姓名\r\n【名詞】人生、一生
lan	【動詞】仲良しになる、仲良くなる、友達になる
lao	【形容詞】静かな、静寂である、落ち着いている
lap	【形容詞】穏やかな、平和な、平和的な、穏健な、おとなしい
lat	【形容詞】良い、よい、いい
lat lat	【副詞】～すぎる、あまりにも～過ぎる、余りにも
leak	【自動詞】起きる、目覚める、起床する
leat	【形容詞】豊かな、溢れている、十分な\r\n【形容詞】金持ちの、裕福な、豊穣の、豊饒の
leot	【名詞】友人、友達
leuk	【自動詞】眠る、寝る、睡眠をとる
leum	【他動詞】忘れる、忘却する
ljen	【名詞】団体、グループ
ljo	【名詞】命、生命
ljon	【自動詞】集まる、集合する
ljong	【自動詞】紛れる、同化する\r\n【自動詞】集まる、集合する
lo	【疑問詞】誰、だれ
lok duj	【名詞】明日、あす
lom	【他動詞】聞く、耳にする、聞こえる
lot	【名詞】【形容詞】黒い、黒色の、黒
louk	【自動詞】離れる、遠ざかる\r\n【他動詞】引き離す、遠ざける、除く、除外する
luom	【名詞】煙\r\n【名詞】たばこ、煙草
ma	【疑問詞】何、なに
mait	【補助詞】として、～として
maj	【名詞】何か
mat	【名詞】何も、何もかも
meit	【自動詞】響く、エコーする、反響する、共鳴する、鳴る
mi	【名詞】水
min	【名詞】魚、さかな
mjaj	【形容詞】かわいい、可愛い、かわいらしい、可愛らしい、キュートな
mje(1)	【形容詞】赤い、赤の、赤色の
mje(2)	【動詞】思う、考える、思考する\r\n【名詞】信条、主義、考え方
mjeng	【名詞】川、河
mjet jom	【名詞】林檎、リンゴ
mjo	【他動詞】切る、斬る、斬りつける\r\n【名詞】刀
mjom	【名詞】海
mo	【接続詞】～と、そして、しかしながら、しかし
mong	【名詞】母、母親
mu	【自動詞】帰る、帰還する
mua	【名詞】女性、女
nai	【他動詞】～を知っている、認識している、分かっている、認知している、知る
nak	【副詞】まだ、未だ
nam	【他動詞】殴る、パンチする\r\n【他動詞】攻撃する、攻撃を仕掛ける
nat pae	【名詞】民主主義の、民主制の
neik	【自動詞】微笑む、笑う
nej	【他動詞】出す、放出する\r\n【自動詞】出る、出てくる、脱出する
nek	【他動詞】並べる\r\n【他動詞】文を作る、作文する、文章や手紙を書く、執筆する
nem	【名詞】名前、名称、名まえ、なまえ\r\n【他動詞】名づける、名付ける、命名する、呼ぶ
net	【名詞】国家、国
nja	【名詞】髪、髪の毛、ヘアー
njep	【形容詞】小さい、ちいさい\r\n【形容詞】年少の、年下の、幼い
njep fa	【名詞】少年、男の子、青年
njep mua	【名詞】少女、女の子、娘
nu	【名詞】【形容詞】非、ない人、ゼロ人
nyen	【他動詞】理解する、解する、解釈する
oj	【名詞】野、野原、原、のはら、草原
pae	【他動詞】従える、支配する
pak	【自動詞】立つ、立ちはだかる\r\n【自動詞】立ち上がる、起立する
pang	【名詞】足、あし
pjok	【他動詞】貫く、貫通する、刺す\r\n【他動詞】通す、道を通す、道を開通させる
po	【名詞】唇、くちびる
pom	【名詞】太もも、ふともも
pue	【他動詞】噴出する、噴き出す、噴く
puo	【他動詞】【自動詞】動く、動かす、移動する
sae	【自動詞】飛ぶ、飛行する、空を飛ぶ
saik	【名詞】宗教、教え、教義
san	【形容詞】帝政の、帝国の
san net	【名詞】帝国
sap	【名詞】神、ゴッド
saut	【名詞】様子、形相、状態
se	【名詞】鳥、バード、とり
seap	【他動詞】置く、[a]の上に置く、設置する
sem	【他動詞】戦う、争う
shak	【他動詞】持つ、持っている、有する\r\n【副詞】しなければならない
shan	【疑問詞】どのように、どうやって、どう、如何に\r\n【疑問詞】どれほど、どのくらい、どれ程の、どの程度の
She	【形容詞】多くの、たくさんの、多量の、多い
shej	【他動詞】愛する、大好きである
shoj	【自動詞】休む、休憩をとる
shun	【名詞】文、一文
sok	【名詞】法則、決まり、約束
suip	【他動詞】踏む、踏みつける
suj	【補助詞】～ほど、～程、ぐらい、くらい
suk	【補助詞】～の下で、もとで\r\n【形容詞】下の\r\n【形容詞】下命を受けている、使えている、従属している、部下の
suk ait	【名詞】スカルタン
sung	【名詞】子ども、子供、子
suok	【他動詞】好む、好きである、好いている、好く
sup	【名詞】田畑、田んぼ
swok	【自動詞】立ち入る、入る、侵入する\r\n【他動詞】踏む、踏みつける
swop	【動詞】独立する、離れる\r\n【動詞】呪縛から解放される、取り戻す
tae	【形容詞】美しい、きれいな
taj	【名詞】敵
te(1)	【名詞】外、そと\r\n【名詞】家の外、外出中
te(2)	【補助詞】もし、もしも
teap	【自動詞】結ぶ、結合する、結びつく
tek	【他動詞】得る、手に入れる\r\n【副詞】～される
tem	【形容詞】広い、広大な
teok	【自動詞】到着する、たどり着く、到達する、至る
ti	【代名詞】私たち、私とあなた（一二人称代名詞）
toan	【形容詞】重い
toap	【他動詞】[対]をつくる、作成する、作る
toe	【動詞】恵む、恵みを与える\r\n【名詞】用水、水道
toek	【名詞】腹
tok	【副詞】最も、もっとも
tok wo	【名詞】理想
ton	【名詞】声、言葉、音声
tot	【他動詞】表示する、見せる\r\n【他動詞】意味する、示唆する、表す
tou	【名詞】年、一年
touk	【形容詞】遠い、遠く離れた、離れている
tun	【名詞】建物、建造物\r\n【形容詞】発展している、都市の
tup	【名詞】土地、地面
twat	【他動詞】に限る、限定する、のみ
twej	【自動詞】抜ける、通過する、過ぎる
twim	【名詞】喉\r\n【名詞】根本、源\r\n【名詞】穴、谷
two	【自動詞】[di]に従う、従僕する、隷属する
two nat	【名詞】奴隷
twom	【名詞】線\r\n【名詞】誠実、誠、まこと、真心\r\n【名詞】道、筋道、通り\r\n【形容詞】誠実な、正直な、真心のある
twot	【動詞】解放する、解き放つ
twou	【数詞】４、四、4
wej	【動詞】感じる、感知する
wek	【疑問詞】どこ、何所、何処、どこに、どこへ
wen	【他動詞】ほしい、したい、欲しい
weng	【他動詞】～を話す、～語を話す
weu	【名詞】心、ハート
wo	【名詞】欲求、要求\r\n【形容詞】ほしい、求めている、欲しい
won	【名詞】雲
wot	【他動詞】かつ、勝つ、勝利する
wou	【補助詞】～の中で、～の間で
